1: {2: 45174, 0: 38265, quot: 31827, apos: 30746, s: 29271, 3: 26469, 4: 20083, 5: 18406, 6: 15004, http: 14196, 7: 12828, 10: 12637, 8: 12294, 9: 11629, this: 10497, city: 8425, www: 8300, 2010: 8018, first: 7657, two: 7507, other: 7477, 2011: 6985, 12: 6653, i: 6634, p: 6617, people: 6131, 11: 6081, united: 5888, 2008: 5755, 2009: 5688, 2007: 5633, years: 5585, states: 5489, american: 5357, world: 4855, 2006: 4742, county: 4659, time: 4519, d: 4389, used: 4171, history: 4166, university: 4113, 26amp: 4034, uk: 3818, state: 3536, war: 2998, category: 2772, html: 2460, school: 2059}
p: {quot: 28486, apos: 24068, s: 21382, this: 7347, 1: 6617, 2: 4999, first: 4659, 0: 4240, i: 3796, other: 3707, http: 3624, 3: 3545, two: 3453, 10: 3183, d: 3128, war: 3077, time: 2960, history: 2787, 4: 2786, university: 2770, 5: 2608, used: 2258, world: 2218, 6: 2066, american: 2058, 2007: 2026, years: 2013, 2008: 1999, 7: 1985, www: 1943, 2010: 1931, 8: 1909, 9: 1887, 2011: 1809, city: 1787, 2006: 1763, state: 1728, 2009: 1694, states: 1665, 12: 1552, united: 1477, 11: 1434, people: 1277, school: 1148, 26amp: 813, uk: 650, county: 645, html: 610, category: 606}
2006: {quot: 14076, apos: 13911, s: 11944, http: 10971, www: 7210, 2007: 5194, 1: 4742, 10: 4044, 2: 3668, 2008: 3519, this: 3050, html: 2930, 2010: 2899, 0: 2866, 11: 2701, 2009: 2653, 3: 2650, first: 2594, 2011: 2535, 12: 2389, 4: 2223, world: 2206, university: 2169, 5: 2156, 26amp: 2051, uk: 1938, other: 1924, american: 1921, 6: 1835, two: 1797, p: 1763, time: 1702, city: 1665, 7: 1644, 8: 1518, united: 1498, state: 1493, history: 1457, 9: 1417, d: 1398, states: 1265, years: 1246, used: 1115, category: 1081, people: 1070, i: 1057, war: 961, school: 928, county: 735}
2: {1: 45174, 3: 29048, quot: 26963, apos: 25801, 0: 25143, s: 24575, 4: 20181, 5: 16966, 6: 14629, 7: 11845, 8: 11730, 10: 11531, http: 10691, 9: 10411, this: 9010, city: 7162, county: 7152, years: 6747, www: 6559, two: 6359, people: 6222, 2010: 6154, 12: 6096, first: 5688, 11: 5544, other: 5490, 2011: 5463, p: 4999, united: 4800, 2008: 4666, states: 4519, i: 4456, 2009: 4303, 2007: 4202, american: 4016, category: 3880, d: 3837, 2006: 3668, used: 3621, time: 3545, world: 3508, university: 3382, history: 3175, state: 3035, uk: 2743, 26amp: 2315, war: 2257, html: 2130, school: 1724}
http: {www: 75062, apos: 37691, s: 35391, quot: 34699, html: 26763, 2010: 26056, 26amp: 25426, 2011: 25326, 2008: 20486, 2007: 18933, 2009: 18553, uk: 15646, 1: 14196, 10: 13159, 2006: 10971, 2: 10691, 11: 9863, 12: 8969, this: 8864, 0: 8597, 3: 7935, university: 7484, first: 7349, world: 7234, history: 7114, 5: 6636, city: 6572, 4: 6430, other: 6302, time: 5710, united: 5491, 6: 5477, state: 5402, two: 5127, 7: 4953, 8: 4807, states: 4756, 9: 4686, american: 4675, used: 4040, county: 3875, years: 3728, people: 3685, p: 3624, i: 3607, school: 3590, d: 3024, war: 2857, category: 1798}
www: {http: 75062, apos: 24998, s: 23779, quot: 22844, 2010: 18931, html: 18560, 2011: 18201, 2008: 14048, 2009: 13455, 2007: 12547, uk: 10898, 10: 8736, 26amp: 8677, 1: 8300, 2006: 7210, 11: 6863, 2: 6559, 12: 6244, this: 5921, world: 5093, history: 4987, first: 4908, 3: 4839, city: 4765, 0: 4605, university: 4504, 5: 4338, other: 4201, 4: 3944, time: 3915, state: 3703, united: 3659, two: 3504, 6: 3461, county: 3236, 7: 3150, 8: 3062, states: 3039, american: 2974, 9: 2898, used: 2597, people: 2590, school: 2576, years: 2570, i: 2281, category: 2037, p: 1943, war: 1900, d: 1870}
d: {apos: 20385, s: 11849, quot: 11673, american: 7881, 1: 4389, 2: 3837, this: 3398, p: 3128, i: 3032, http: 3024, 10: 2838, 0: 2710, 3: 2700, first: 2531, university: 2414, category: 2310, 4: 2065, other: 1900, united: 1890, www: 1870, 5: 1840, 2010: 1794, two: 1776, states: 1722, 2011: 1677, 2007: 1652, 2009: 1503, 2008: 1484, 6: 1436, 2006: 1398, history: 1356, time: 1354, war: 1346, world: 1311, 8: 1311, state: 1261, 9: 1260, used: 1250, 7: 1209, city: 1207, 12: 1171, 11: 1144, years: 1089, school: 943, county: 884, people: 788, uk: 724, 26amp: 666, html: 654}
2008: {http: 20486, apos: 18522, quot: 17589, s: 15764, www: 14048, 2007: 6197, 2009: 5868, 1: 5755, html: 5326, 2010: 5126, 10: 4881, 2: 4666, uk: 4262, this: 4024, 2011: 3722, first: 3653, 2006: 3519, 26amp: 3464, 11: 3367, 3: 3232, 12: 3200, 0: 2939, world: 2928, university: 2766, 4: 2763, city: 2733, other: 2675, 5: 2659, two: 2521, 6: 2248, time: 2233, united: 2218, 7: 2137, history: 2104, 8: 2089, american: 2048, state: 2045, p: 1999, years: 1831, 9: 1826, school: 1745, states: 1711, used: 1535, people: 1487, d: 1484, county: 1460, i: 1458, category: 1236, war: 1191}
other: {quot: 35375, s: 33719, apos: 32152, this: 15546, two: 9120, used: 7551, 1: 7477, first: 6785, 0: 6699, http: 6302, time: 5541, 2: 5490, www: 4201, world: 4146, 3: 3890, people: 3822, city: 3796, p: 3707, i: 3652, american: 3647, state: 3391, 2011: 3343, states: 3281, 10: 3272, years: 3245, 2010: 3235, 4: 2947, 5: 2907, war: 2890, united: 2850, history: 2797, university: 2773, 2008: 2675, 2009: 2671, 2007: 2422, 6: 2294, school: 2192, 2006: 1924, d: 1900, 8: 1888, 7: 1881, 12: 1770, county: 1728, 9: 1607, 11: 1545, uk: 1421, html: 1340, category: 1033, 26amp: 972}
2009: {http: 18553, apos: 17692, quot: 17625, s: 14645, www: 13455, 2010: 7262, 2008: 5868, 1: 5688, 10: 4791, html: 4735, 2011: 4371, 2: 4303, uk: 3901, this: 3868, 2007: 3772, 3: 3393, first: 3280, 26amp: 3102, 11: 3028, 12: 2972, city: 2758, world: 2680, other: 2671, 5: 2662, 2006: 2653, 4: 2642, 0: 2602, university: 2378, two: 2247, 6: 2167, united: 2131, 9: 2016, 7: 2003, time: 1990, american: 1970, state: 1902, history: 1876, school: 1796, 8: 1789, p: 1694, states: 1685, years: 1585, used: 1509, d: 1503, people: 1493, county: 1393, i: 1392, category: 1139, war: 1081}
12: {quot: 11201, apos: 10259, s: 9327, http: 8969, 1: 6653, www: 6244, 2: 6096, 10: 5463, 11: 4544, 3: 4452, 2010: 4323, 2011: 4211, 0: 4069, 4: 3901, 5: 3775, 6: 3354, 2008: 3200, 8: 3163, 9: 3141, 2007: 3045, 7: 3043, 2009: 2972, this: 2605, first: 2450, html: 2436, 2006: 2389, two: 2179, city: 1940, school: 1935, years: 1866, county: 1793, other: 1770, uk: 1681, united: 1665, american: 1661, 26amp: 1612, p: 1552, time: 1467, i: 1440, states: 1431, world: 1385, state: 1291, university: 1242, history: 1206, d: 1171, people: 1042, used: 1042, category: 1025, war: 965}
apos: {s: 349136, quot: 225468, this: 56102, first: 42386, http: 37691, other: 32152, 1: 30746, two: 29707, i: 29286, time: 27739, 2: 25801, www: 24998, p: 24068, world: 23566, 2011: 21814, 2010: 21741, city: 21350, d: 20385, years: 19449, war: 19398, 2008: 18522, used: 18487, history: 18380, university: 18051, 3: 17933, 2007: 17703, 2009: 17692, 0: 17204, american: 16078, category: 16065, 10: 15398, people: 15381, state: 14291, 4: 14235, united: 14167, 5: 14140, 2006: 13911, school: 12947, county: 12876, states: 12480, uk: 11562, 6: 11140, 12: 10259, 7: 9983, 11: 9977, 8: 9959, html: 9290, 9: 9058, 26amp: 6123}
uk: {http: 15646, apos: 11562, www: 10898, category: 10093, quot: 8575, s: 8185, 2010: 5080, 2011: 4874, 2008: 4262, 2009: 3901, 1: 3818, 2007: 3448, html: 3205, 2: 2743, this: 2339, 26amp: 2237, university: 2065, 10: 2022, 0: 2018, first: 1969, united: 1947, world: 1941, 2006: 1938, war: 1684, 12: 1681, 11: 1679, county: 1552, 3: 1547, 4: 1471, history: 1463, other: 1421, two: 1350, 5: 1343, 6: 1227, i: 1223, time: 1178, people: 1158, 7: 1094, used: 1092, city: 1084, years: 1018, 8: 997, 9: 963, school: 808, american: 752, d: 724, states: 708, p: 650, state: 541}
american: {category: 17762, quot: 16839, apos: 16078, s: 15286, 0: 10366, d: 7881, 1: 5357, http: 4675, united: 4336, first: 4221, war: 4205, states: 4169, 2: 4016, other: 3647, people: 3410, this: 3300, university: 3224, city: 3111, 3: 3052, www: 2974, 2010: 2961, history: 2659, 10: 2573, world: 2485, 5: 2479, 2011: 2395, 4: 2384, two: 2208, 6: 2141, 2007: 2064, p: 2058, 2008: 2048, time: 1977, 2009: 1970, 2006: 1921, county: 1878, 7: 1813, 9: 1802, 8: 1767, state: 1682, 12: 1661, 11: 1635, years: 1622, school: 1478, used: 1432, i: 1385, 26amp: 1127, html: 883, uk: 752}
university: {apos: 18051, s: 15970, quot: 14935, 0: 7712, http: 7484, category: 6888, school: 6311, state: 5010, www: 4504, 1: 4113, history: 3886, first: 3820, this: 3544, 2: 3382, 2011: 3239, american: 3224, city: 3137, 2010: 2959, world: 2802, other: 2773, p: 2770, 2008: 2766, 2007: 2743, 3: 2722, d: 2414, united: 2392, 2009: 2378, two: 2372, 2006: 2169, 4: 2150, years: 2089, uk: 2065, 26amp: 2025, 10: 1977, time: 1956, states: 1948, 5: 1913, people: 1840, war: 1712, 6: 1664, 8: 1629, 7: 1621, i: 1574, 9: 1548, html: 1420, county: 1404, 12: 1242, used: 1217, 11: 1122}
time: {apos: 27739, quot: 27686, s: 24823, this: 13519, first: 8362, http: 5710, other: 5541, two: 5197, 1: 4519, years: 3918, www: 3915, used: 3739, 2: 3545, world: 3429, i: 3256, 0: 3040, p: 2960, 2011: 2790, war: 2735, 2010: 2663, history: 2622, city: 2586, 3: 2487, 10: 2369, 2007: 2244, 2008: 2233, people: 2174, html: 2120, 4: 2116, state: 2047, 2009: 1990, american: 1977, university: 1956, states: 1899, 5: 1871, united: 1812, 2006: 1702, 6: 1572, school: 1540, 12: 1467, 7: 1458, 11: 1439, 8: 1397, d: 1354, uk: 1178, 9: 1163, county: 933, category: 805, 26amp: 791}
2011: {http: 25326, apos: 21814, quot: 21712, s: 18603, www: 18201, 2010: 8122, 1: 6985, html: 5977, 26amp: 5628, 2: 5463, 10: 5250, uk: 4874, this: 4784, 11: 4459, 2009: 4371, first: 4269, 12: 4211, 3: 4060, 2008: 3722, world: 3712, city: 3552, 5: 3517, 4: 3403, other: 3343, 2007: 3266, university: 3239, two: 3045, 0: 3013, united: 3009, 6: 2796, time: 2790, 7: 2786, 8: 2611, history: 2580, 2006: 2535, state: 2471, 9: 2417, american: 2395, county: 2371, states: 2305, school: 2290, category: 2158, years: 2156, used: 2079, people: 1968, p: 1809, i: 1791, d: 1677, war: 1411}
2010: {http: 26056, apos: 21741, quot: 20334, www: 18931, s: 18860, 2011: 8122, 1: 8018, 2009: 7262, html: 6506, 2: 6154, 10: 5595, 26amp: 5502, 2008: 5126, uk: 5080, city: 4721, 11: 4717, this: 4602, 3: 4599, 12: 4323, 0: 4313, united: 4191, county: 4144, first: 4016, 5: 4008, 2007: 3930, 4: 3712, world: 3681, states: 3626, 6: 3331, other: 3235, state: 3116, history: 3006, 8: 2974, american: 2961, university: 2959, 7: 2951, 2006: 2899, two: 2885, time: 2663, 9: 2523, category: 2384, school: 2214, years: 2084, people: 1983, p: 1931, used: 1807, i: 1796, d: 1794, war: 1383}
world: {apos: 23566, s: 21236, quot: 20990, war: 10284, http: 7234, this: 6359, first: 6276, www: 5093, 1: 4855, other: 4146, 2011: 3712, 2010: 3681, category: 3675, i: 3552, 2: 3508, time: 3429, united: 3357, two: 3176, 0: 3030, 2008: 2928, history: 2841, city: 2807, university: 2802, 2009: 2680, states: 2651, 2007: 2530, american: 2485, years: 2466, 3: 2444, used: 2353, p: 2218, people: 2217, 2006: 2206, 10: 2160, 5: 2092, html: 1996, 4: 1948, uk: 1941, state: 1595, 6: 1577, 26amp: 1475, 11: 1444, 7: 1385, 12: 1385, 8: 1357, d: 1311, 9: 1223, school: 1170, county: 535}
category: {people: 24348, american: 17762, apos: 16065, united: 11510, county: 10856, uk: 10093, s: 10033, states: 9489, university: 6888, quot: 6585, history: 5302, war: 4915, 2: 3880, city: 3763, world: 3675, i: 2907, 1: 2772, state: 2708, school: 2654, 2010: 2384, d: 2310, 2011: 2158, www: 2037, http: 1798, 0: 1761, 3: 1684, this: 1533, 5: 1447, 4: 1407, 10: 1346, 2007: 1291, first: 1279, 2008: 1236, 2009: 1139, 8: 1103, 2006: 1081, 6: 1066, other: 1033, 12: 1025, 11: 1025, 7: 1007, 9: 991, time: 805, used: 643, two: 615, p: 606, html: 578, years: 445, 26amp: 256}
people: {category: 24348, quot: 16631, apos: 15381, s: 13999, 2: 6222, 1: 6131, this: 5710, other: 3822, http: 3685, city: 3606, american: 3410, 3: 3119, 0: 3009, first: 2696, 5: 2682, 4: 2596, www: 2590, county: 2308, united: 2290, two: 2289, 6: 2286, world: 2217, time: 2174, states: 2152, 8: 2129, i: 2114, 7: 2044, history: 1986, 2010: 1983, 2011: 1968, 9: 1966, war: 1942, state: 1914, university: 1840, years: 1821, used: 1757, 10: 1719, 2009: 1493, 2008: 1487, 2007: 1344, school: 1329, p: 1277, uk: 1158, 11: 1100, 2006: 1070, 12: 1042, html: 1032, d: 788, 26amp: 498}
united: {states: 33260, s: 15346, apos: 14167, quot: 14078, category: 11510, 1: 5888, http: 5491, city: 5019, 2: 4800, county: 4663, american: 4336, first: 4298, 2010: 4191, this: 3756, war: 3693, www: 3659, state: 3467, 3: 3463, world: 3357, 2011: 3009, other: 2850, 0: 2817, 4: 2537, history: 2508, university: 2392, 5: 2359, two: 2358, people: 2290, 10: 2259, 2008: 2218, 2009: 2131, 6: 2088, 2007: 1969, uk: 1947, d: 1890, time: 1812, years: 1666, 12: 1665, 11: 1618, 7: 1617, 8: 1617, school: 1595, 9: 1563, used: 1534, 2006: 1498, p: 1477, i: 1322, html: 1014, 26amp: 931}
states: {united: 33260, quot: 15435, s: 14971, apos: 12480, category: 9489, 1: 5489, state: 5009, http: 4756, county: 4710, city: 4603, 2: 4519, this: 4405, american: 4169, first: 3688, 2010: 3626, war: 3486, other: 3281, 3: 3160, www: 3039, world: 2651, 0: 2538, history: 2534, 2011: 2305, two: 2292, 4: 2291, people: 2152, 5: 2078, 10: 2028, university: 1948, 6: 1917, time: 1899, d: 1722, 2008: 1711, 2009: 1685, p: 1665, 2007: 1630, years: 1539, used: 1532, 7: 1453, 8: 1449, 12: 1431, 9: 1420, i: 1407, school: 1374, 11: 1366, 2006: 1265, html: 947, 26amp: 868, uk: 708}
county: {apos: 12876, s: 11513, category: 10856, city: 7241, 2: 7152, state: 6595, quot: 6286, states: 4710, united: 4663, 1: 4659, 2010: 4144, http: 3875, school: 3470, history: 3259, www: 3236, 3: 2988, 6: 2876, years: 2662, 0: 2489, 5: 2444, 10: 2391, 2011: 2371, people: 2308, 4: 2256, first: 2240, this: 1992, war: 1914, 8: 1899, two: 1895, american: 1878, 7: 1861, 12: 1793, other: 1728, 11: 1634, 9: 1597, uk: 1552, 2008: 1460, university: 1404, 2009: 1393, 2007: 1231, time: 933, d: 884, i: 764, 2006: 735, html: 677, p: 645, used: 602, 26amp: 582, world: 535}
2007: {http: 18933, apos: 17703, quot: 17370, s: 14600, www: 12547, 2008: 6197, 1: 5633, 2006: 5194, 10: 4968, html: 4839, 2: 4202, 2010: 3930, 2009: 3772, this: 3730, uk: 3448, 2011: 3266, 11: 3265, first: 3249, 0: 3049, 12: 3045, 3: 3028, 26amp: 2971, university: 2743, 4: 2633, 5: 2599, world: 2530, city: 2479, other: 2422, two: 2398, time: 2244, american: 2064, p: 2026, 6: 2017, history: 1974, united: 1969, state: 1860, 9: 1855, 8: 1767, 7: 1766, years: 1669, d: 1652, states: 1630, i: 1454, used: 1432, school: 1427, people: 1344, category: 1291, county: 1231, war: 1153}
