1: {2: 13894, 0: 10953, 3: 7087, quot: 5660, 4: 5624, 5: 5535, s: 5306, 6: 4448, apos: 4314, 7: 3810, 8: 3659, 10: 3629, 9: 3404, 2010: 2468, city: 2464, this: 2338, http: 2333, two: 2155, 2011: 2032, p: 1950, other: 1898, first: 1880, 2007: 1746, 12: 1735, 2008: 1720, 2009: 1677, i: 1660, 11: 1583, people: 1554, uk: 1476, 2006: 1450, american: 1392, united: 1292, years: 1226, world: 1199, www: 1088, d: 1047, time: 1037, county: 1012, history: 973, states: 875, university: 868, used: 858, state: 729, html: 640, war: 602, 26amp: 573, school: 440, category: 417}
http: {www: 53686, s: 7837, quot: 6791, 2011: 6054, 2010: 6043, 26amp: 5347, html: 4216, 2008: 4170, 2009: 3996, 2007: 3575, uk: 3573, apos: 2691, 10: 2459, 1: 2333, 2006: 2290, 2: 2010, this: 1780, 11: 1699, 3: 1588, first: 1548, 12: 1495, university: 1492, other: 1397, city: 1395, history: 1328, world: 1265, 5: 1253, 4: 1232, time: 1177, two: 1090, 0: 1062, states: 1056, 6: 1010, state: 973, years: 947, p: 919, used: 907, american: 867, 8: 858, 7: 835, 9: 821, school: 767, people: 756, county: 727, war: 609, united: 561, i: 552, d: 544, category: 145}
www: {http: 53686, html: 8593, uk: 6835, 2010: 3142, 2011: 2939, 26amp: 2695, 2008: 2486, 2007: 2457, 2009: 2353, apos: 1960, 2006: 1346, history: 1330, s: 1102, 1: 1088, quot: 962, 10: 859, world: 835, 2: 740, 0: 692, state: 665, 12: 616, city: 616, 3: 612, 11: 589, time: 528, 5: 507, 4: 491, county: 478, university: 447, american: 446, 6: 410, people: 396, 8: 394, 7: 382, this: 371, 9: 350, p: 342, first: 299, category: 284, united: 282, other: 274, d: 246, i: 236, school: 233, two: 173, used: 153, war: 135, years: 134, states: 107}
d: {apos: 7261, s: 2889, quot: 2354, american: 2315, p: 1058, 1: 1047, 2: 930, i: 837, this: 788, university: 752, 3: 703, first: 652, 10: 577, 0: 545, http: 544, 4: 505, category: 472, 2010: 471, other: 465, 2007: 461, 5: 444, 2011: 411, two: 404, 2008: 403, 2009: 393, 2006: 374, history: 343, 6: 340, states: 327, time: 322, united: 309, 8: 300, 9: 297, used: 293, city: 293, 12: 290, state: 283, war: 280, world: 279, 7: 274, years: 255, 11: 250, www: 246, school: 233, county: 201, people: 156, html: 123, uk: 113, 26amp: 79}
2008: {http: 4170, apos: 3349, quot: 3321, s: 2715, www: 2486, 10: 2087, html: 1916, 2007: 1914, 2009: 1841, 1: 1720, 11: 1539, 12: 1430, 2010: 1418, 2: 1396, this: 1038, 2011: 997, 3: 983, first: 963, uk: 943, university: 894, 2006: 886, 4: 884, world: 846, 5: 766, 8: 760, city: 758, 6: 743, other: 718, 7: 718, p: 709, 0: 662, 26amp: 651, two: 636, 9: 624, history: 623, american: 559, state: 519, time: 488, united: 463, years: 430, school: 416, d: 403, county: 371, used: 371, people: 355, states: 300, i: 283, war: 260, category: 188}
other: {s: 8110, quot: 7526, apos: 6282, this: 5090, two: 2899, used: 2617, first: 1936, 1: 1898, 0: 1744, time: 1730, http: 1397, people: 1376, 2: 1284, city: 1222, world: 1217, state: 1035, years: 985, i: 974, p: 933, 2011: 885, 3: 883, states: 879, 2010: 868, history: 786, war: 776, american: 765, university: 733, 2008: 718, 10: 713, 4: 678, 2009: 674, united: 663, school: 633, 5: 627, 2007: 585, county: 495, 2006: 470, d: 465, 6: 465, 7: 404, 12: 400, 8: 380, 9: 336, 11: 317, uk: 289, www: 274, category: 170, html: 148, 26amp: 62}
2009: {http: 3996, quot: 3307, apos: 3170, s: 2526, www: 2353, 2010: 2293, 10: 2217, 2008: 1841, 1: 1677, html: 1510, 11: 1337, 12: 1331, 2: 1309, 2011: 1219, 3: 1069, this: 984, 2007: 980, first: 853, 4: 836, uk: 813, 5: 782, city: 759, 9: 751, university: 747, world: 717, 6: 698, other: 674, 2006: 672, 7: 664, 8: 585, two: 573, history: 559, 0: 555, p: 527, american: 522, time: 507, 26amp: 503, state: 476, united: 463, school: 439, d: 393, years: 391, used: 383, county: 368, people: 309, states: 267, war: 242, i: 241, category: 169}
12: {2011: 2092, quot: 2057, 2010: 1960, 1: 1735, apos: 1653, s: 1621, 2: 1578, 10: 1556, 11: 1525, http: 1495, 2008: 1430, 2007: 1423, 2009: 1331, 3: 1163, 4: 1047, 0: 1046, 5: 1019, 2006: 986, 9: 974, 6: 938, 7: 865, 8: 848, www: 616, first: 615, this: 593, html: 566, city: 526, two: 519, p: 477, school: 471, years: 436, county: 407, american: 405, other: 400, time: 329, united: 311, i: 311, state: 310, world: 293, d: 290, university: 282, uk: 264, history: 261, people: 260, used: 223, states: 206, war: 197, category: 177, 26amp: 148}
apos: {s: 178540, quot: 35666, this: 11212, i: 7540, first: 7516, d: 7261, other: 6282, two: 5531, time: 5417, world: 5322, city: 4605, p: 4477, 1: 4314, 2: 4050, 2011: 4017, years: 3987, 2010: 3911, people: 3857, war: 3666, used: 3590, 2008: 3349, university: 3263, history: 3239, 2007: 3187, 2009: 3170, american: 2919, state: 2787, 3: 2767, http: 2691, school: 2452, 2006: 2370, 10: 2369, county: 2366, 4: 2248, states: 2203, 5: 2194, www: 1960, uk: 1928, html: 1790, 6: 1677, category: 1662, 12: 1653, 11: 1616, 0: 1614, 8: 1558, 7: 1506, united: 1417, 9: 1378, 26amp: 649}
uk: {www: 6835, http: 3573, category: 2904, apos: 1928, html: 1551, 1: 1476, quot: 1205, s: 1065, 2010: 1057, 2011: 983, war: 954, 2008: 943, 2: 898, 2009: 813, 2007: 774, 0: 739, 26amp: 658, world: 515, history: 506, university: 503, 2006: 464, this: 463, first: 385, united: 375, county: 339, 10: 337, 3: 334, 4: 315, i: 309, 5: 292, other: 289, 11: 273, 6: 269, 12: 264, two: 237, people: 227, used: 222, time: 215, 8: 214, 7: 193, 9: 187, city: 179, american: 175, years: 171, school: 157, states: 134, d: 113, p: 111, state: 106}
american: {category: 6489, quot: 4008, 0: 3872, s: 3391, apos: 2919, d: 2315, war: 1631, first: 1413, 1: 1392, history: 1016, 2: 992, this: 916, university: 899, http: 867, 2010: 850, people: 819, states: 802, united: 780, other: 765, 3: 760, city: 689, 2011: 636, 10: 635, world: 632, two: 599, p: 562, 2008: 559, 4: 559, time: 558, 5: 546, 2007: 545, 2009: 522, 2006: 513, 6: 477, years: 452, www: 446, state: 440, used: 437, 11: 428, 7: 411, 12: 405, school: 400, 9: 392, 8: 381, county: 296, i: 289, uk: 175, 26amp: 170, html: 151}
university: {0: 3275, apos: 3263, s: 3039, quot: 2766, state: 2259, category: 2158, school: 2025, http: 1492, history: 1292, first: 1049, p: 988, 2011: 942, american: 899, 2008: 894, city: 885, 1: 868, 2007: 866, this: 862, 2010: 833, world: 788, 2006: 780, d: 752, 2009: 747, other: 733, 2: 728, 3: 613, two: 601, uk: 503, years: 493, time: 491, united: 490, 10: 480, www: 447, 4: 439, war: 405, 5: 372, i: 333, county: 313, html: 312, 8: 301, people: 299, used: 299, 7: 297, 6: 290, 9: 286, 12: 282, states: 279, 11: 239, 26amp: 226}
time: {quot: 6160, this: 5536, apos: 5417, s: 4861, first: 3329, other: 1730, two: 1611, years: 1230, http: 1177, used: 1141, 1: 1037, world: 968, i: 822, 2: 803, history: 742, city: 720, war: 704, p: 680, people: 678, 2010: 664, 2011: 661, 0: 618, american: 558, state: 541, 10: 538, 3: 537, www: 528, 2009: 507, university: 491, 4: 491, 2008: 488, 2007: 488, school: 447, 2006: 424, 5: 403, united: 394, html: 369, states: 362, 6: 353, 8: 329, 12: 329, d: 322, 7: 310, 11: 299, county: 256, 9: 244, uk: 215, category: 162, 26amp: 56}
2011: {http: 6054, quot: 4137, apos: 4017, s: 3045, www: 2939, 2010: 2490, 10: 2219, 11: 2158, 12: 2092, 1: 2032, 2: 1716, html: 1670, this: 1319, 3: 1244, 2009: 1219, first: 1159, 5: 1139, 4: 1128, 7: 1098, 2008: 997, city: 988, uk: 983, world: 974, university: 942, 8: 931, 6: 921, 2007: 908, 26amp: 902, other: 885, 9: 834, two: 832, 2006: 724, history: 678, time: 661, state: 645, american: 636, united: 629, 0: 619, county: 576, school: 568, years: 535, used: 528, states: 516, p: 483, category: 437, people: 425, d: 411, i: 329, war: 324}
2010: {http: 6043, apos: 3911, quot: 3839, www: 3142, s: 3072, 2011: 2490, 1: 2468, 10: 2355, 11: 2300, 2009: 2293, 12: 1960, 2: 1871, html: 1754, 3: 1457, 2008: 1418, city: 1271, this: 1249, 5: 1238, 4: 1118, 6: 1064, 2007: 1061, uk: 1057, 8: 1051, first: 1008, 7: 976, world: 954, 0: 934, state: 930, united: 907, 9: 896, other: 868, 26amp: 862, american: 850, history: 839, university: 833, 2006: 793, county: 789, two: 736, states: 676, time: 664, school: 573, p: 569, years: 490, category: 471, d: 471, used: 462, people: 452, i: 323, war: 285}
world: {war: 6159, apos: 5322, quot: 4889, s: 4476, first: 1901, this: 1862, http: 1265, other: 1217, 1: 1199, 2011: 974, time: 968, 2010: 954, category: 849, 2008: 846, www: 835, two: 828, 2: 795, history: 790, university: 788, city: 730, 2009: 717, 2006: 679, html: 678, used: 635, 2007: 635, years: 634, i: 632, american: 632, people: 571, states: 564, united: 562, p: 517, uk: 515, 0: 500, 3: 483, 10: 459, 4: 414, state: 389, 5: 387, 11: 338, 6: 310, 12: 293, 7: 289, 8: 283, d: 279, 9: 272, school: 243, 26amp: 142, county: 105}
category: {people: 8239, american: 6489, county: 3989, uk: 2904, united: 2892, states: 2228, university: 2158, apos: 1662, s: 1652, history: 1543, war: 978, city: 924, world: 849, quot: 754, state: 728, 2: 683, school: 643, i: 549, d: 472, 2010: 471, 2011: 437, 1: 417, this: 350, www: 284, 5: 276, first: 274, 3: 254, 4: 237, 2007: 211, 10: 208, 2008: 188, 11: 180, 12: 177, 2006: 172, other: 170, 6: 169, 2009: 169, 8: 168, 7: 165, time: 162, 9: 148, http: 145, 0: 144, used: 101, two: 93, p: 91, years: 86, html: 80, 26amp: 33}
people: {category: 8239, quot: 3888, apos: 3857, s: 2675, this: 1867, 2: 1795, 1: 1554, other: 1376, city: 857, 3: 837, american: 819, 5: 771, county: 762, http: 756, first: 745, 4: 715, 6: 682, time: 678, 0: 676, two: 634, 7: 631, 8: 598, 9: 584, i: 573, world: 571, used: 562, history: 538, years: 480, state: 463, 10: 455, 2010: 452, war: 446, 2011: 425, www: 396, united: 364, 2008: 355, school: 325, states: 323, 2009: 309, university: 299, 2007: 292, p: 281, 11: 276, 2006: 263, 12: 260, uk: 227, html: 215, d: 156, 26amp: 42}
united: {states: 23559, s: 2957, category: 2892, quot: 2307, apos: 1417, county: 1360, 1: 1292, first: 1138, 2010: 907, war: 813, this: 783, american: 780, city: 730, state: 679, 2: 668, other: 663, 2011: 629, history: 570, world: 562, http: 561, two: 529, university: 490, 3: 471, 2008: 463, 2009: 463, 10: 454, 2007: 436, time: 394, 4: 383, uk: 375, used: 366, people: 364, years: 357, 2006: 343, 5: 330, 11: 322, 12: 311, d: 309, school: 306, 0: 285, www: 282, 6: 272, p: 257, 7: 250, i: 234, 8: 218, html: 212, 9: 197, 26amp: 80}
states: {united: 23559, quot: 2701, category: 2228, apos: 2203, s: 1852, state: 1305, http: 1056, city: 1038, this: 1009, other: 879, 1: 875, american: 802, 2: 793, first: 705, 2010: 676, world: 564, two: 562, 3: 535, 2011: 516, war: 508, history: 421, county: 404, 0: 382, 4: 375, 6: 375, time: 362, p: 348, used: 339, d: 327, 5: 323, people: 323, 2008: 300, 2007: 298, 10: 288, years: 283, university: 279, 2009: 267, 2006: 246, i: 240, 7: 236, school: 223, 8: 217, 9: 216, 12: 206, 11: 186, uk: 134, www: 107, html: 102, 26amp: 14}
county: {category: 3989, s: 2707, apos: 2366, city: 2288, state: 1767, 2: 1587, united: 1360, quot: 1290, 1: 1012, history: 967, school: 949, 3: 820, 2010: 789, people: 762, 6: 760, http: 727, first: 605, 2011: 576, this: 537, two: 526, 4: 516, other: 495, www: 478, 10: 476, years: 475, 5: 461, 12: 407, 0: 405, states: 404, 7: 396, 8: 383, 2008: 371, 2009: 368, 11: 360, uk: 339, 2007: 338, university: 313, 9: 301, american: 296, war: 259, time: 256, d: 201, 2006: 186, i: 170, used: 169, p: 152, html: 125, world: 105, 26amp: 58}
2007: {http: 3575, quot: 3316, apos: 3187, s: 2556, www: 2457, 10: 2212, 2008: 1914, html: 1747, 1: 1746, 2006: 1573, 11: 1566, 12: 1423, 2: 1240, 2010: 1061, 2009: 980, 3: 938, this: 938, 2011: 908, university: 866, 4: 831, 5: 827, first: 818, uk: 774, p: 731, 6: 669, city: 667, 9: 665, 0: 653, world: 635, two: 616, 8: 605, other: 585, history: 571, 7: 569, american: 545, 26amp: 508, time: 488, state: 463, d: 461, united: 436, years: 402, used: 371, county: 338, school: 328, states: 298, people: 292, i: 253, war: 247, category: 211}
used: {quot: 5680, s: 5322, this: 4171, apos: 3590, other: 2617, first: 1594, two: 1407, time: 1141, http: 907, 1: 858, 2: 767, i: 646, world: 635, p: 594, years: 582, people: 562, 2011: 528, war: 525, 3: 490, history: 473, 2010: 462, 10: 447, american: 437, city: 418, state: 386, 2009: 383, 0: 373, 2008: 371, 2007: 371, united: 366, 5: 353, 4: 344, states: 339, university: 299, 6: 299, d: 293, 2006: 282, school: 261, 8: 255, 7: 250, 12: 223, uk: 222, 9: 200, 11: 200, county: 169, www: 153, html: 104, category: 101, 26amp: 38}
html: {www: 8593, http: 4216, 2008: 1916, apos: 1790, 2010: 1754, 2007: 1747, 2011: 1670, uk: 1551, 2009: 1510, 0: 1292, 2006: 906, 26amp: 863, 10: 703, world: 678, 1: 640, history: 630, 11: 610, s: 569, 12: 566, 2: 551, quot: 482, time: 369, state: 366, 3: 361, 4: 322, 5: 318, 7: 317, university: 312, city: 284, 8: 282, 6: 257, 9: 239, this: 232, first: 215, people: 215, united: 212, i: 178, american: 151, other: 148, school: 128, county: 125, d: 123, years: 117, two: 112, used: 104, states: 102, war: 98, category: 80, p: 75}
war: {world: 6159, apos: 3666, s: 3324, quot: 3113, i: 1789, american: 1631, this: 1528, first: 1478, category: 978, uk: 954, years: 821, united: 813, other: 776, two: 765, p: 743, time: 704, history: 661, state: 640, http: 609, 1: 602, city: 549, used: 525, states: 508, 2: 476, people: 446, university: 405, 0: 343, 3: 331, 2011: 324, 2010: 285, d: 280, 4: 265, 2008: 260, county: 259, 10: 250, 2007: 247, 2009: 242, 5: 242, 6: 231, 2006: 224, 11: 219, 8: 213, 9: 207, 7: 206, 12: 197, school: 177, www: 135, html: 98, 26amp: 39}
school: {s: 2604, apos: 2452, quot: 2251, university: 2025, city: 1011, first: 984, county: 949, http: 767, this: 746, state: 709, two: 695, category: 643, years: 640, other: 633, 2010: 573, 2011: 568, 12: 471, time: 447, 1: 440, 2009: 439, history: 434, 2008: 416, american: 400, 8: 393, 2: 388, 5: 336, 2007: 328, people: 325, p: 318, 6: 307, united: 306, 4: 281, 3: 276, used: 261, 2006: 261, 10: 247, world: 243, 9: 237, d: 233, www: 233, 7: 233, states: 223, i: 219, war: 177, 11: 163, uk: 157, 0: 144, html: 128, 26amp: 33}
years: {apos: 3987, s: 3378, quot: 3304, two: 2414, 2: 2332, this: 1989, first: 1907, time: 1230, 1: 1226, 3: 1097, other: 985, 10: 950, http: 947, 5: 936, war: 821, 6: 814, 4: 814, 8: 723, city: 719, 7: 717, 9: 703, 0: 686, school: 640, history: 638, world: 634, used: 582, 2011: 535, p: 534, i: 515, university: 493, 2010: 490, state: 489, people: 480, county: 475, american: 452, 12: 436, 2008: 430, 2007: 402, 2009: 391, united: 357, 11: 332, 2006: 320, states: 283, d: 255, uk: 171, www: 134, html: 117, category: 86, 26amp: 33}
