1: {2: 35141, 0: 29373, quot: 22675, apos: 21315, s: 21011, 3: 20300, 4: 15381, 5: 13942, 6: 11454, http: 10639, 7: 9801, 10: 9796, 8: 9471, 9: 8977, this: 7629, city: 6480, 2010: 6182, www: 5917, two: 5750, first: 5712, other: 5555, 2011: 5324, p: 5088, 12: 5072, i: 4965, people: 4661, 11: 4630, 2008: 4403, 2009: 4395, 2007: 4375, united: 4374, years: 4088, states: 4011, american: 3926, 2006: 3661, world: 3605, county: 3368, time: 3358, d: 3317, history: 3099, university: 3050, used: 2996, uk: 2932, 26amp: 2689, state: 2515, war: 2193, category: 1830, html: 1700, school: 1471}
0: {1: 29373, 2: 19331, 3: 13799, apos: 11653, s: 11439, 4: 11321, 5: 11161, quot: 11009, 6: 9739, 8: 8671, 7: 8605, american: 8388, 9: 7971, university: 6363, http: 6272, other: 5291, 10: 4988, this: 3830, two: 3809, www: 3405, p: 3366, 26amp: 3288, city: 3239, 2010: 3221, 12: 3093, history: 3084, 11: 2768, first: 2614, years: 2528, time: 2359, 2007: 2264, world: 2216, 2008: 2178, 2011: 2160, 2006: 2146, people: 2107, i: 2035, d: 1999, html: 1886, 2009: 1886, united: 1876, states: 1756, county: 1744, used: 1615, uk: 1565, war: 1480, state: 1391, category: 1069, school: 595}
first: {apos: 31232, s: 28275, quot: 27745, this: 11193, two: 7305, time: 6775, 1: 5712, other: 5167, http: 5164, world: 4904, years: 4607, war: 4433, history: 4249, 2: 4168, city: 3840, used: 3817, p: 3562, www: 3301, american: 3294, united: 3253, 2011: 3192, i: 3152, 3: 3135, 2010: 2980, university: 2896, states: 2824, 2008: 2721, state: 2709, 0: 2614, 10: 2605, 4: 2551, 2009: 2436, school: 2404, 5: 2402, 2007: 2401, people: 2020, 6: 1977, d: 1927, 2006: 1926, 12: 1814, 7: 1750, county: 1691, 11: 1627, 8: 1585, 9: 1522, uk: 1374, html: 1065, category: 893, 26amp: 770}
10: {s: 11669, apos: 10798, quot: 10698, 1: 9796, http: 9678, 2: 8815, www: 6538, 3: 6483, 5: 5502, 4: 5360, 0: 4988, 11: 4795, 9: 4700, 6: 4543, 2010: 4456, 8: 4387, 12: 4232, 2011: 4216, 7: 4111, 2007: 4027, 2009: 3931, 2008: 3917, this: 3830, 2006: 3237, first: 2605, years: 2579, html: 2509, two: 2456, p: 2356, other: 2351, d: 2065, city: 1943, american: 1915, county: 1704, time: 1680, united: 1657, 26amp: 1631, i: 1590, world: 1571, used: 1551, states: 1484, university: 1479, uk: 1468, history: 1296, people: 1238, state: 1203, category: 913, school: 913, war: 890}
history: {apos: 13362, quot: 12560, s: 11614, http: 5520, first: 4249, category: 4052, www: 3897, this: 3593, university: 3106, 1: 3099, 0: 3084, city: 2734, county: 2480, 2: 2394, 2010: 2343, p: 2180, world: 2126, other: 2120, american: 2083, war: 2018, time: 1988, 2011: 1987, states: 1883, two: 1838, united: 1830, 3: 1759, state: 1751, years: 1727, 2008: 1610, 2007: 1532, people: 1519, 2009: 1447, 4: 1367, used: 1347, i: 1338, 10: 1296, 5: 1268, html: 1247, school: 1158, uk: 1127, 2006: 1089, 6: 1088, d: 1019, 26amp: 980, 8: 971, 7: 931, 12: 897, 9: 889, 11: 845}
quot: {apos: 160848, s: 124680, this: 49290, first: 27745, i: 27423, other: 25933, http: 24133, 1: 22675, p: 21264, two: 20574, time: 20279, used: 20003, 2: 19246, 2011: 15648, world: 15314, www: 15215, 2010: 14699, 3: 14516, 2008: 12617, 2009: 12588, history: 12560, american: 12550, 2007: 12417, people: 12173, city: 11816, 4: 11753, years: 11663, states: 11216, 0: 11009, war: 10818, university: 10701, 10: 10698, 5: 10675, state: 10387, 2006: 10092, united: 9934, d: 8450, 6: 8261, 12: 8012, 7: 7863, school: 7567, 8: 7398, 11: 7102, 9: 6925, uk: 5713, county: 4510, html: 4284, category: 4163, 26amp: 2525}
i: {quot: 27423, apos: 21795, s: 13072, this: 6690, 1: 4965, war: 3342, 2: 3311, first: 3152, world: 2954, p: 2825, other: 2743, two: 2611, http: 2526, time: 2428, d: 2354, 0: 2035, category: 2016, used: 1962, 3: 1898, state: 1655, 10: 1590, people: 1580, years: 1568, www: 1492, city: 1458, 5: 1403, 4: 1400, history: 1338, 2011: 1245, 2010: 1244, 6: 1152, university: 1134, 12: 1050, 2008: 1030, 2007: 1029, states: 1015, 7: 989, american: 985, 2009: 975, 8: 923, united: 918, 11: 905, uk: 876, 9: 825, 2006: 735, school: 708, county: 571, html: 503, 26amp: 458}
p: {quot: 21264, apos: 17144, s: 15874, this: 5568, 1: 5088, 2: 3830, first: 3562, 0: 3366, i: 2825, 3: 2743, other: 2720, http: 2690, two: 2622, d: 2499, 10: 2356, war: 2319, time: 2224, university: 2221, history: 2180, 4: 2123, 5: 2017, used: 1689, world: 1656, 2007: 1600, american: 1582, 6: 1575, 2008: 1571, 7: 1529, years: 1506, 8: 1506, 9: 1458, 2010: 1443, 2006: 1405, 2011: 1363, city: 1351, www: 1340, 2009: 1300, state: 1300, states: 1226, 12: 1215, 11: 1096, united: 1067, people: 964, school: 851, 26amp: 540, uk: 480, county: 479, html: 408, category: 395}
2006: {quot: 10092, apos: 10014, s: 8634, http: 8469, www: 5572, 2007: 3990, 1: 3661, 10: 3237, 2: 2796, 2008: 2621, html: 2281, this: 2278, 2010: 2146, 0: 2146, 11: 2135, 3: 2028, 2009: 1995, first: 1926, 12: 1906, 2011: 1882, world: 1714, 4: 1706, university: 1699, 5: 1643, other: 1456, uk: 1454, american: 1441, 6: 1422, p: 1405, 26amp: 1393, two: 1319, 7: 1308, time: 1255, city: 1243, 8: 1184, state: 1143, united: 1106, 9: 1098, history: 1089, d: 1047, states: 934, years: 931, used: 837, people: 748, i: 735, war: 722, category: 721, school: 694, county: 539}
2: {1: 35141, 3: 22926, 0: 19331, quot: 19246, apos: 18023, s: 17722, 4: 15509, 5: 13120, 6: 10859, 7: 9057, 8: 8905, 10: 8815, http: 8017, 9: 7789, this: 6584, county: 5736, city: 5481, years: 5321, people: 4899, two: 4771, 2010: 4710, www: 4663, 12: 4619, 11: 4215, 2011: 4215, first: 4168, other: 4014, p: 3830, 2008: 3564, i: 3311, 2009: 3296, united: 3259, 2007: 3199, states: 3138, american: 2894, d: 2881, 2006: 2796, category: 2685, time: 2645, used: 2634, world: 2564, university: 2553, history: 2394, state: 2200, uk: 2066, war: 1653, html: 1533, 26amp: 1502, school: 1216}
http: {www: 66545, s: 25171, apos: 24820, quot: 24133, html: 22689, 2010: 19931, 26amp: 19567, 2011: 19370, 2008: 15719, 2007: 14505, 2009: 14011, uk: 13552, 1: 10639, 10: 9678, 2006: 8469, 2: 8017, 11: 7214, 12: 6656, 0: 6272, this: 6164, 3: 5902, history: 5520, university: 5488, world: 5307, first: 5164, 5: 4908, city: 4825, 4: 4712, other: 4428, time: 4267, 6: 3985, state: 3932, united: 3871, 7: 3654, two: 3621, 8: 3528, 9: 3426, american: 3394, states: 3278, used: 2852, county: 2830, people: 2798, years: 2697, p: 2690, school: 2592, i: 2526, d: 2188, war: 2040, category: 1081}
www: {http: 66545, apos: 16192, html: 15954, s: 15820, quot: 15215, 2010: 14629, 2011: 13889, 2008: 10987, 2009: 10378, 2007: 9666, uk: 9344, 26amp: 6772, 10: 6538, 1: 5917, 2006: 5572, 11: 5224, 12: 4709, 2: 4663, this: 3970, history: 3897, world: 3757, 3: 3507, 0: 3405, city: 3331, first: 3301, university: 3175, 5: 3135, other: 2900, time: 2852, 4: 2828, state: 2663, united: 2517, 6: 2510, two: 2347, county: 2286, 7: 2276, 8: 2196, american: 2144, 9: 2121, states: 1987, people: 1858, school: 1775, years: 1735, used: 1732, i: 1492, p: 1340, category: 1329, d: 1310, war: 1293}
d: {apos: 16082, s: 8863, quot: 8450, american: 6012, 1: 3317, 2: 2881, p: 2499, this: 2481, i: 2354, http: 2188, 10: 2065, 3: 2050, 0: 1999, first: 1927, university: 1883, category: 1659, 4: 1565, united: 1420, other: 1394, 2010: 1333, 5: 1324, www: 1310, two: 1302, 2007: 1247, 2011: 1243, states: 1234, 2009: 1141, 2008: 1109, 6: 1065, 2006: 1047, history: 1019, time: 997, war: 991, 8: 967, world: 961, state: 954, 9: 946, used: 916, 7: 900, 12: 885, city: 868, 11: 842, years: 791, school: 708, county: 652, people: 541, uk: 507, html: 433, 26amp: 420}
2008: {http: 15719, apos: 13301, quot: 12617, s: 11324, www: 10987, 2007: 4771, 2009: 4519, 1: 4403, html: 4197, 10: 3917, 2010: 3874, 2: 3564, uk: 3242, this: 2978, 2011: 2800, 11: 2761, first: 2721, 2006: 2621, 12: 2596, 26amp: 2468, 3: 2467, world: 2237, 0: 2178, 4: 2139, university: 2109, city: 2057, 5: 2011, other: 1972, two: 1847, 6: 1742, 7: 1677, 8: 1670, united: 1635, time: 1610, history: 1610, p: 1571, state: 1529, american: 1522, 9: 1426, years: 1348, school: 1280, states: 1248, used: 1121, d: 1109, people: 1071, county: 1058, i: 1030, war: 851, category: 827}
other: {quot: 25933, s: 25721, apos: 23580, this: 12239, two: 7552, used: 6035, 1: 5555, 0: 5291, first: 5167, http: 4428, time: 4323, 2: 4014, world: 3189, people: 3040, city: 2998, www: 2900, 3: 2805, i: 2743, p: 2720, state: 2605, states: 2523, years: 2497, 2011: 2484, american: 2425, 2010: 2403, 10: 2351, war: 2203, united: 2162, 4: 2141, history: 2120, university: 2096, 5: 2055, 2008: 1972, 2009: 1957, 2007: 1800, 6: 1652, school: 1635, 2006: 1456, d: 1394, 7: 1338, 8: 1318, county: 1316, 12: 1295, 9: 1125, 11: 1093, uk: 1001, html: 850, category: 706, 26amp: 570}
2009: {http: 14011, apos: 12635, quot: 12588, s: 10476, www: 10378, 2010: 5647, 2008: 4519, 1: 4395, 10: 3931, html: 3686, 2: 3296, 2011: 3294, uk: 2922, this: 2849, 2007: 2847, 3: 2608, 11: 2475, first: 2436, 12: 2429, 26amp: 2176, city: 2095, 5: 2045, 4: 2042, world: 2015, 2006: 1995, other: 1957, 0: 1886, university: 1809, 6: 1688, two: 1662, 9: 1595, united: 1589, 7: 1552, american: 1494, time: 1488, history: 1447, state: 1412, 8: 1389, school: 1328, p: 1300, states: 1200, years: 1158, d: 1141, used: 1106, people: 1058, county: 1046, i: 975, war: 781, category: 753}
12: {quot: 8012, apos: 7236, s: 6671, http: 6656, 1: 5072, www: 4709, 2: 4619, 10: 4232, 11: 3633, 2011: 3531, 2010: 3501, 3: 3365, 0: 3093, 4: 2977, 5: 2889, 2008: 2596, 6: 2526, 2007: 2493, 9: 2483, 2009: 2429, 8: 2351, 7: 2288, html: 1922, 2006: 1906, this: 1884, first: 1814, two: 1585, school: 1502, city: 1470, years: 1426, county: 1321, other: 1295, uk: 1219, p: 1215, american: 1213, united: 1206, time: 1080, 26amp: 1067, i: 1050, world: 999, states: 990, state: 966, university: 913, history: 897, d: 885, used: 759, people: 754, category: 713, war: 684}
apos: {s: 292044, quot: 160848, this: 41015, first: 31232, http: 24820, other: 23580, i: 21795, two: 21566, 1: 21315, time: 20258, 2: 18023, world: 17399, p: 17144, www: 16192, d: 16082, city: 15780, 2011: 15607, 2010: 15470, years: 14313, war: 14071, used: 13364, history: 13362, 2008: 13301, university: 12886, 2007: 12761, 2009: 12635, 3: 12455, 0: 11653, american: 11606, people: 11289, 10: 10798, state: 10470, category: 10185, 2006: 10014, 5: 9944, 4: 9941, united: 9784, school: 9491, county: 9309, states: 8725, 6: 7749, uk: 7728, 12: 7236, 11: 7022, 7: 6984, 8: 6932, 9: 6293, html: 6012, 26amp: 3596}
uk: {http: 13552, www: 9344, category: 8032, apos: 7728, quot: 5713, s: 5557, 2010: 3757, 2011: 3653, 2008: 3242, 1: 2932, 2009: 2922, html: 2790, 2007: 2537, 2: 2066, 26amp: 1715, this: 1638, 0: 1565, university: 1488, 10: 1468, 2006: 1454, world: 1452, war: 1436, first: 1374, united: 1364, 11: 1233, 12: 1219, history: 1127, county: 1125, 3: 1123, 4: 1074, other: 1001, two: 945, 5: 938, 6: 898, i: 876, time: 822, used: 801, people: 800, 7: 760, 8: 756, city: 732, years: 721, 9: 694, school: 567, american: 551, d: 507, states: 505, p: 480, state: 382}
american: {category: 14452, quot: 12550, apos: 11606, s: 11340, 0: 8388, d: 6012, 1: 3926, http: 3394, war: 3360, first: 3294, united: 3211, states: 3101, 2: 2894, this: 2483, people: 2444, university: 2425, other: 2425, city: 2270, 2010: 2251, 3: 2248, www: 2144, history: 2083, 10: 1915, world: 1845, 2011: 1823, 5: 1781, 4: 1707, two: 1627, p: 1582, 6: 1541, 2007: 1522, 2008: 1522, time: 1495, 2009: 1494, 2006: 1441, 9: 1321, 7: 1308, county: 1287, 8: 1268, state: 1252, years: 1249, 11: 1222, 12: 1213, school: 1106, used: 1092, i: 985, 26amp: 709, html: 597, uk: 551}
university: {apos: 12886, s: 11685, quot: 10701, 0: 6363, http: 5488, category: 5257, school: 4916, state: 4116, www: 3175, history: 3106, 1: 3050, first: 2896, this: 2588, 2: 2553, 2011: 2459, american: 2425, city: 2360, 2010: 2249, p: 2221, 2007: 2111, 2008: 2109, other: 2096, 3: 2078, world: 2068, d: 1883, 2009: 1809, two: 1795, united: 1734, 2006: 1699, 4: 1655, years: 1558, uk: 1488, 10: 1479, 5: 1472, time: 1457, states: 1401, people: 1289, war: 1271, 8: 1266, 26amp: 1266, 7: 1258, 6: 1254, 9: 1209, i: 1134, html: 1014, county: 1011, 12: 913, used: 882, 11: 840}
time: {quot: 20279, apos: 20258, s: 18396, this: 10981, first: 6775, other: 4323, http: 4267, two: 4043, 1: 3358, years: 3076, used: 2894, www: 2852, 2: 2645, world: 2622, i: 2428, 0: 2359, p: 2224, war: 2070, 2011: 2061, history: 1988, city: 1943, 2010: 1932, 3: 1781, people: 1715, 10: 1680, 2007: 1652, 2008: 1610, html: 1579, 4: 1567, state: 1536, american: 1495, 2009: 1488, university: 1457, 5: 1396, states: 1383, united: 1329, 2006: 1255, school: 1198, 6: 1166, 12: 1080, 11: 1053, 8: 1052, 7: 1049, d: 997, 9: 843, uk: 822, county: 681, category: 569, 26amp: 463}
2011: {http: 19370, quot: 15648, apos: 15607, www: 13889, s: 13463, 2010: 6229, 1: 5324, html: 4650, 10: 4216, 2: 4215, 26amp: 3941, 11: 3667, uk: 3653, this: 3602, 12: 3531, 2009: 3294, first: 3192, 3: 3119, world: 2815, 2008: 2800, city: 2683, 5: 2674, 4: 2617, other: 2484, university: 2459, 2007: 2430, two: 2293, united: 2265, 7: 2240, 6: 2196, 0: 2160, time: 2061, 8: 2056, history: 1987, 2006: 1882, 9: 1870, state: 1835, american: 1823, states: 1746, county: 1739, school: 1701, years: 1594, category: 1540, used: 1530, people: 1433, p: 1363, i: 1245, d: 1243, war: 1028}
2010: {http: 19931, apos: 15470, quot: 14699, www: 14629, s: 13544, 2011: 6229, 1: 6182, 2009: 5647, html: 5023, 2: 4710, 10: 4456, 11: 3910, 2008: 3874, 26amp: 3836, uk: 3757, 12: 3501, city: 3478, 3: 3469, this: 3451, 0: 3221, united: 3187, 5: 3081, 2007: 2982, first: 2980, county: 2868, 4: 2827, states: 2799, world: 2740, 6: 2577, other: 2403, state: 2378, 8: 2346, history: 2343, 7: 2330, american: 2251, university: 2249, two: 2150, 2006: 2146, 9: 2014, time: 1932, category: 1667, school: 1633, years: 1521, p: 1443, people: 1435, used: 1333, d: 1333, i: 1244, war: 978}
world: {apos: 17399, s: 16020, quot: 15314, war: 8836, http: 5307, first: 4904, this: 4882, www: 3757, 1: 3605, other: 3189, i: 2954, 2011: 2815, 2010: 2740, category: 2723, time: 2622, 2: 2564, united: 2468, two: 2397, 2008: 2237, 0: 2216, history: 2126, city: 2099, university: 2068, 2009: 2015, states: 1918, 2007: 1886, years: 1845, american: 1845, used: 1802, 3: 1754, 2006: 1714, p: 1656, people: 1641, 10: 1571, 5: 1539, html: 1488, uk: 1452, 4: 1404, state: 1194, 6: 1153, 11: 1067, 7: 1000, 12: 999, 8: 978, d: 961, 26amp: 950, 9: 899, school: 832, county: 372}
category: {people: 19303, american: 14452, apos: 10185, united: 8929, county: 8738, uk: 8032, states: 7352, s: 6865, university: 5257, quot: 4163, history: 4052, war: 3654, city: 2810, world: 2723, 2: 2685, state: 2028, i: 2016, school: 1907, 1: 1830, 2010: 1667, d: 1659, 2011: 1540, www: 1329, 3: 1134, this: 1102, http: 1081, 0: 1069, 5: 1004, 4: 963, 10: 913, first: 893, 2007: 858, 2008: 827, 2009: 753, 6: 740, 8: 738, 2006: 721, 12: 713, 11: 709, other: 706, 7: 675, 9: 664, time: 569, used: 431, p: 395, two: 387, html: 362, years: 294, 26amp: 148}
people: {category: 19303, quot: 12173, apos: 11289, s: 10625, 2: 4899, 1: 4661, this: 4475, other: 3040, city: 2815, http: 2798, american: 2444, 3: 2314, 0: 2107, first: 2020, 5: 2015, 4: 1957, www: 1858, county: 1815, two: 1744, time: 1715, 6: 1710, world: 1641, 8: 1621, united: 1584, i: 1580, 7: 1522, history: 1519, states: 1501, state: 1466, 9: 1464, war: 1445, 2010: 1435, 2011: 1433, years: 1366, used: 1330, university: 1289, 10: 1238, 2008: 1071, 2009: 1058, school: 998, 2007: 973, p: 964, 11: 807, uk: 800, html: 763, 12: 754, 2006: 748, d: 541, 26amp: 292}
united: {states: 29893, s: 11162, quot: 9934, apos: 9784, category: 8929, 1: 4374, city: 3955, http: 3871, county: 3523, 2: 3259, first: 3253, american: 3211, 2010: 3187, this: 2807, war: 2780, state: 2739, 3: 2580, www: 2517, world: 2468, 2011: 2265, other: 2162, 0: 1876, history: 1830, 4: 1817, two: 1740, university: 1734, 5: 1667, 10: 1657, 2008: 1635, 2009: 1589, people: 1584, 2007: 1491, 6: 1446, d: 1420, uk: 1364, time: 1329, years: 1217, 12: 1206, 11: 1197, used: 1161, school: 1157, 7: 1147, 8: 1128, 2006: 1106, 9: 1076, p: 1067, i: 918, html: 649, 26amp: 559}
states: {united: 29893, quot: 11216, s: 10641, apos: 8725, category: 7352, 1: 4011, state: 3775, city: 3609, county: 3609, this: 3315, http: 3278, 2: 3138, american: 3101, first: 2824, 2010: 2799, war: 2581, other: 2523, 3: 2178, www: 1987, world: 1918, history: 1883, 0: 1756, two: 1752, 2011: 1746, 4: 1629, people: 1501, 10: 1484, 5: 1443, university: 1401, 6: 1391, time: 1383, 2008: 1248, d: 1234, p: 1226, 2009: 1200, 2007: 1186, used: 1159, years: 1127, 9: 1036, 7: 1033, 8: 1021, i: 1015, 12: 990, school: 977, 11: 963, 2006: 934, html: 613, uk: 505, 26amp: 505}
county: {apos: 9309, category: 8738, s: 8679, 2: 5736, city: 5600, state: 5061, quot: 4510, states: 3609, united: 3523, 1: 3368, 2010: 2868, http: 2830, school: 2614, history: 2480, 3: 2296, www: 2286, years: 2143, 6: 2108, people: 1815, 0: 1744, 2011: 1739, 5: 1733, 10: 1704, first: 1691, 4: 1631, this: 1496, two: 1443, war: 1350, 8: 1328, 12: 1321, other: 1316, american: 1287, 7: 1276, 11: 1172, uk: 1125, 9: 1096, 2008: 1058, 2009: 1046, university: 1011, 2007: 920, time: 681, d: 652, i: 571, 2006: 539, p: 479, used: 453, html: 414, world: 372, 26amp: 340}
2007: {http: 14505, apos: 12761, quot: 12417, s: 10466, www: 9666, 2008: 4771, 1: 4375, 10: 4027, 2006: 3990, html: 3814, 2: 3199, 2010: 2982, 2009: 2847, this: 2751, 11: 2688, uk: 2537, 12: 2493, 2011: 2430, first: 2401, 3: 2366, 0: 2264, university: 2111, 4: 2076, 26amp: 2050, 5: 2007, city: 1889, world: 1886, other: 1800, two: 1785, time: 1652, p: 1600, 6: 1580, history: 1532, american: 1522, united: 1491, 9: 1471, state: 1415, 8: 1377, 7: 1334, d: 1247, years: 1226, states: 1186, used: 1046, school: 1037, i: 1029, people: 973, county: 920, category: 858, war: 832}
used: {quot: 20003, s: 16272, apos: 13364, this: 9545, other: 6035, first: 3817, two: 3543, 1: 2996, time: 2894, http: 2852, 2: 2634, i: 1962, world: 1802, www: 1732, 3: 1715, p: 1689, 0: 1615, 10: 1551, 2011: 1530, war: 1491, years: 1425, history: 1347, 2010: 1333, people: 1330, 4: 1292, 5: 1275, united: 1161, states: 1159, 2008: 1121, city: 1119, 2009: 1106, american: 1092, state: 1065, 2007: 1046, 6: 984, d: 916, university: 882, 8: 870, 2006: 837, uk: 801, 7: 793, 12: 759, school: 723, 11: 657, 9: 649, html: 589, county: 453, category: 431, 26amp: 331}
